Solve;Scramble;Time
1;L2 D F2 R U F B L B2 F' U' F2 R F2 L' U F' L2 D' R';0.88
2;B2 U F U' R2 U' F B2 F2 B' D2 B U' L U2 R2 L2 B L U;1.02
3;L U' B D' U2 B2 F' D U2 B2 D F' L' U2 B' U' D B' F' U';1.06
4;F' L2 B2 F2 R' U' D' L' U F' R D' R D B' R2 B U2 R' F';0.88
5;B R2 L2 R B2 R2 L U R' L F2 L' U D2 B' L B' R D B';0.93
6;B U' F' L' F B2 D' B2 F' D2 U D2 F R F' R2 D U L2 D2;0.42
7;L D2 F U2 B2 F R2 B' U2 R' U F U2 F B2 D U2 R D2 F;0.51
8;R' F B R D' L' F2 L2 D B' L' U' F2 B2 L' U2 L2 B' U2 B;0.56
9;F L U' B2 U L2 U2 L2 B2 L F2 D B2 L2 R2 F' B' L' U2 D;0.56
10;F2 D R U F2 B2 U' F R D2 F U2 R' B2 F2 D2 U B2 R' L;0.57
11;F' R' D B2 U B R' L F2 U R D2 R2 L2 R L' D2 R2 L' U;0.53
12;B' F B' D L' U B D R U2 R D' R L' D' F' D L B' D;0.56
13;D2 U2 F' U' R' D B' F' L' R' D2 F' B2 L D' F' L R2 D2 L2;0.63
14;R D2 R D' R2 U' R2 F B2 D' F2 U2 R D' F L2 U' L' U B;0.82
15;D2 U L' R' U B' U' B2 R D' L' D2 F' B F U L U' B' L2;0.61
16;B F' D' L2 U2 D U2 D2 R D2 F D R2 D2 L D B F' U' F';0.65
17;D2 U' R2 B' F U' R2 U2 L2 F U L U D2 F2 D2 F' B2 R D2;0.66
18;U' R U F2 R2 D2 U L' D2 U R' U' D2 U F U2 D2 F L F2;0.5
19;B L2 U2 D U D L F D' U' R2 F2 U D2 B R' U' R' B U;0.57
20;R' U' R D' F2 R' U' R2 D' L' B2 R2 B2 F L B2 F' B F R;0.73
21;R U F2 L2 D' L B R' D' F U L2 D2 B2 D' F2 D2 L2 B2 U;0.76
22;U' F U L' B' F2 L' U2 D2 L' U' L2 F' U F' R L' F2 L U2;0.37
23;D' F L B' D2 F R2 B' U F' L' B D' R' L' D' B' D F2 U2;0.72
24;B L R L2 D' F' B2 D F' L2 U2 R2 D' B F2 U B2 F2 L D;0.57
25;U2 B' U' L U' B D2 B2 R F2 B2 R B' D2 R' L R B L B';0.53
26;R2 D L' F D2 L2 R' U L2 F2 L R2 L2 R' F B D R L2 R;0.64
27;F L2 U2 R' D2 R F' U2 L2 F' U F' L B2 L B F R L R2;0.6
28;B' L2 F' L F D' F' L2 F2 D2 F2 U2 L' R L' R F' D F' U;0.51
29;L2 F2 U' L F D R2 F' B2 F2 R' B' L2 U2 D' F' B U2 L2 B;0.83
30;F2 B F2 L2 B2 R L2 R U R2 U B2 R2 L' B' U D2 L2 B' F2;0.74
31;F D R' L2 U' B L2 R2 F' B2 L2 B2 L' F' U L D B' R U';1.0
32;L2 U' R' L' R' L D2 L' R U2 F R' F' L' D' L' U2 B2 F L;1.97
33;D2 U' B' F2 D2 L B U R' U2 B2 L2 R B' U L2 F2 D B F';1.07
34;U2 L2 U' R L2 F L F' L2 R' D F2 L B' F L R2 U2 F2 R;0.2
35;R2 F2 R B' F' L' F L' U2 R' L D U' D L2 U L' D' B2 U2;0.6
36;L' D B2 U' F B2 U F' U2 F B U2 R2 D F' U B2 F U2 R';0.17
37;U2 R' D' L' R D' B' R L' R U' R2 B2 R2 L U' F D2 F L2;0.89
38;D' F' L2 F' D2 F U2 D2 U2 F L D2 L U2 D L R' L B2 L;0.86
39;F2 B F U' L' F' R2 U' R2 L' B' L' D L2 R2 U' B2 L F2 L2;0.67
40;U B2 U L' U2 D' B' F R' U2 R2 D2 L' U' R F' D2 L D' U;0.7
41;F L D2 U2 D' R2 U' D2 B D' L' B' U' F R B' L' R' D' U;0.37
42;B' L' F' R' L R' L F' B L' R' D' U2 L2 R' L U L D' B2;0.65
43;U' F D R D2 U B2 D2 R U2 R' L' U2 R2 U2 F2 D' B' L R';0.16
44;F2 U B2 F U2 F2 D' F2 L2 U2 D' L2 F2 U' R U2 L R D B';0.31
45;D' R2 D' B D' B' R' B R' F L F L2 D R2 B2 U L2 B L';0.58
46;F' U L R B U' B R2 D' U2 B2 R L2 B' R D2 F' B2 D2 L';0.24
47;U2 D U' R' B' F2 D2 U' F' L' B2 L' F' R L2 U2 D U F U2;0.62
48;U F' D' U D' B' U F' U2 R L' F2 B' R2 B' D' U L2 R B2;0.25
49;R L B2 F' R2 L F D' B L B' U L' R' D R L2 R2 D' L;0.17
50;U' D' U2 D R' B D2 L' D' R2 U D2 U F' R' D' F L' U' F2;0.28
51;U2 F2 U2 R F2 U R B' D' U' B2 D2 F' D2 F2 D R2 B U' R2;0.52
52;L2 U2 D L R2 F2 D' R2 B' F' U2 L F' U B U2 F2 L B' R;0.32
53;F2 D B2 U F L2 D' F' U2 F' R2 L F' D L U' D2 U B L;0.75
